v8-version,5,1,281,93,0
shared-library,"/usr/local/share/nodejs/6.10.0/bin/node",0x00400000,0x01bdb000
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f619ecf4000,0x7f619eeb3000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f619f0bd000,0x7f619f0d5000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f619f2da000,0x7f619f2f0000
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f619f4f0000,0x7f619f5f8000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f619f7f9000,0x7f619f96b000
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f619fb7b000,0x7f619fb82000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f619fd83000,0x7f619fd86000
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f619ff87000,0x7f619ffad000
shared-library,"[vdso]",0x7fff17163000,0x7fff17165000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0xd63eed,245,0,0x0,4
tick,0xcc8a40,1307,0,0x0,1
code-creation,Stub,3,0x2cd8a8e06000,454,"CallConstructStub"
code-creation,Stub,3,0x2cd8a8e061e0,539,"CreateAllocationSiteStub"
code-creation,Stub,3,0x2cd8a8e06400,2421,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e06d80,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x2cd8a8e06f20,2380,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e07880,577,"CEntryStub"
code-creation,Stub,3,0x2cd8a8e07ae0,431,"CreateWeakCellStub"
code-creation,Stub,3,0x2cd8a8e07ca0,2422,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e08620,2376,"RecordWriteStub"
code-creation,Builtin,5,0x2cd8a8e08f80,168,"Construct"
code-creation,Builtin,5,0x2cd8a8e09040,114,"ConstructFunction"
code-creation,Builtin,5,0x2cd8a8e090c0,259,"ConstructBoundFunction"
code-creation,Stub,3,0x2cd8a8e091e0,392,"CEntryStub"
code-creation,Builtin,5,0x2cd8a8e09380,121,"ConstructProxy"
code-creation,Builtin,5,0x2cd8a8e09400,406,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0x2cd8a8e095a0,435,"ToObjectStub"
code-creation,Builtin,5,0x2cd8a8e09760,353,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0x2cd8a8e098e0,149,"ConstructedNonConstructable"
code-creation,Stub,16,0x2cd8a8e09980,186,"CompareICStub"
code-creation,Stub,15,0x2cd8a8e09a40,204,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e09b20,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e09ba0,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e09d60,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e09de0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x2cd8a8e09fe0,244,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e0a0e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e0a2e0,2376,"RecordWriteStub"
code-creation,CallIC,12,0x2cd8a8e0ac40,458,"A call IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e0ae20,285,"ArrayConstructorStub"
code-creation,Stub,3,0x2cd8a8e0af40,539,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e0b160,551,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e0b3a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e0b5a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e0b7a0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e0b9a0,503,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0x2cd8a8e0bba0,248,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x2cd8a8e0bca0,259,"CallBoundFunction"
code-creation,Builtin,5,0x2cd8a8e0bdc0,381,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x2cd8a8e0bf40,284,"BinaryOpICStub"
