v8-version,5,1,281,93,0
shared-library,"/usr/local/share/nodejs/6.10.0/bin/node",0x00400000,0x01bdb000
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fa870b2c000,0x7fa870ceb000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fa870ef5000,0x7fa870f0d000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fa871112000,0x7fa871128000
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fa871328000,0x7fa871430000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fa871631000,0x7fa8717a3000
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fa8719b3000,0x7fa8719ba000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fa871bbb000,0x7fa871bbe000
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fa871dbf000,0x7fa871de5000
shared-library,"[vdso]",0x7ffcbb1f1000,0x7ffcbb1f3000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x7fa870c226fd,291,0,0x0,4
tick,0xf78507,1361,0,0x0,4
code-creation,Stub,3,0xfd3f0706000,454,"CallConstructStub"
code-creation,Stub,3,0xfd3f07061e0,539,"CreateAllocationSiteStub"
code-creation,Stub,3,0xfd3f0706400,2421,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0706d80,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0xfd3f0706f20,2380,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0707880,577,"CEntryStub"
code-creation,Stub,3,0xfd3f0707ae0,431,"CreateWeakCellStub"
code-creation,Stub,3,0xfd3f0707ca0,2422,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0708620,2376,"RecordWriteStub"
code-creation,Builtin,5,0xfd3f0708f80,168,"Construct"
code-creation,Builtin,5,0xfd3f0709040,114,"ConstructFunction"
code-creation,Builtin,5,0xfd3f07090c0,259,"ConstructBoundFunction"
code-creation,Stub,3,0xfd3f07091e0,392,"CEntryStub"
code-creation,Builtin,5,0xfd3f0709380,121,"ConstructProxy"
code-creation,Builtin,5,0xfd3f0709400,406,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0xfd3f07095a0,435,"ToObjectStub"
code-creation,Builtin,5,0xfd3f0709760,353,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0xfd3f07098e0,149,"ConstructedNonConstructable"
code-creation,Stub,16,0xfd3f0709980,186,"CompareICStub"
code-creation,Stub,15,0xfd3f0709a40,204,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0709b20,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0709ba0,443,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0709d60,120,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f0709de0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0xfd3f0709fe0,244,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f070a0e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xfd3f070a2e0,2376,"RecordWriteStub"
code-creation,CallIC,12,0xfd3f070ac40,458,"A call IC from the snapshot"
code-creation,Stub,3,0xfd3f070ae20,285,"ArrayConstructorStub"
code-creation,Stub,3,0xfd3f070af40,539,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xfd3f070b160,551,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xfd3f070b3a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xfd3f070b5a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xfd3f070b7a0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xfd3f070b9a0,503,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0xfd3f070bba0,248,"Call_ReceiverIsAny"
code-creation,Builtin,5,0xfd3f070bca0,259,"CallBoundFunction"
code-creation,Builtin,5,0xfd3f070bdc0,381,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0xfd3f070bf40,284,"BinaryOpICStub"
code-creation,Stub,16,0xfd3f070c060,186,"CompareICStub"
code-creation,Stub,3,0xfd3f070c120,2392,"RecordWriteStub"
code-creation,Stub,15,0xfd3f070ca80,151,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f070cb20,142,"StringToNumberStub"
code-creation,Stub,3,0xfd3f070cbc0,1307,"FastNewContextStub"
code-creation,Stub,15,0xfd3f070d0e0,151,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f070d180,443,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f070d340,1538,"RecordWriteStub"
code-creation,Stub,3,0xfd3f070d960,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0xfd3f070da20,1035,"FastNewContextStub"
code-creation,Handler,4,0xfd3f070de40,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f070dec0,415,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f070e060,2376,"RecordWriteStub"
code-creation,Stub,3,0xfd3f070e9c0,899,"FastNewContextStub"
code-creation,Stub,15,0xfd3f070ed60,204,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f070ee40,151,"BinaryOpICStub"
code-creation,CallIC,12,0xfd3f070eee0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f070ef60,464,"A call IC from the snapshot"
code-creation,Stub,3,0xfd3f070f140,284,"ArrayConstructorStub"
code-creation,Stub,3,0xfd3f070f260,762,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xfd3f070f560,2434,"RecordWriteStub"
code-creation,Stub,3,0xfd3f070ff00,770,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xfd3f0710220,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xfd3f0710460,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xfd3f07106a0,503,"ArrayNArgumentsConstructorStub"
