v8-version,5,1,281,93,0
shared-library,"/usr/local/share/nodejs/6.10.0/bin/node",0x00400000,0x01bdb000
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fe9db227000,0x7fe9db3e6000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fe9db5f0000,0x7fe9db608000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fe9db80d000,0x7fe9db823000
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fe9dba23000,0x7fe9dbb2b000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fe9dbd2c000,0x7fe9dbe9e000
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fe9dc0ae000,0x7fe9dc0b5000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fe9dc2b6000,0x7fe9dc2b9000
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fe9dc4ba000,0x7fe9dc4e0000
shared-library,"[vdso]",0x7ffdcdd37000,0x7ffdcdd39000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x1101780,352,0,0x0,4
tick,0xf787eb,1391,0,0x0,4
code-creation,Stub,3,0x12418d506000,454,"CallConstructStub"
code-creation,Stub,3,0x12418d5061e0,539,"CreateAllocationSiteStub"
code-creation,Stub,3,0x12418d506400,2421,"RecordWriteStub"
code-creation,Stub,3,0x12418d506d80,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x12418d506f20,2380,"RecordWriteStub"
code-creation,Stub,3,0x12418d507880,577,"CEntryStub"
code-creation,Stub,3,0x12418d507ae0,431,"CreateWeakCellStub"
code-creation,Stub,3,0x12418d507ca0,2422,"RecordWriteStub"
code-creation,Stub,3,0x12418d508620,2376,"RecordWriteStub"
code-creation,Builtin,5,0x12418d508f80,168,"Construct"
code-creation,Builtin,5,0x12418d509040,114,"ConstructFunction"
code-creation,Builtin,5,0x12418d5090c0,259,"ConstructBoundFunction"
code-creation,Stub,3,0x12418d5091e0,392,"CEntryStub"
code-creation,Builtin,5,0x12418d509380,121,"ConstructProxy"
code-creation,Builtin,5,0x12418d509400,406,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0x12418d5095a0,435,"ToObjectStub"
code-creation,Builtin,5,0x12418d509760,353,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0x12418d5098e0,149,"ConstructedNonConstructable"
code-creation,Stub,16,0x12418d509980,186,"CompareICStub"
code-creation,Stub,15,0x12418d509a40,204,"BinaryOpICStub"
code-creation,Handler,4,0x12418d509b20,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d509ba0,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d509d60,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d509de0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x12418d509fe0,244,"BinaryOpICStub"
code-creation,Stub,3,0x12418d50a0e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d50a2e0,2376,"RecordWriteStub"
code-creation,CallIC,12,0x12418d50ac40,458,"A call IC from the snapshot"
code-creation,Stub,3,0x12418d50ae20,285,"ArrayConstructorStub"
code-creation,Stub,3,0x12418d50af40,539,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x12418d50b160,551,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x12418d50b3a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x12418d50b5a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x12418d50b7a0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x12418d50b9a0,503,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0x12418d50bba0,248,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x12418d50bca0,259,"CallBoundFunction"
code-creation,Builtin,5,0x12418d50bdc0,381,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x12418d50bf40,284,"BinaryOpICStub"
code-creation,Stub,16,0x12418d50c060,186,"CompareICStub"
code-creation,Stub,3,0x12418d50c120,2392,"RecordWriteStub"
code-creation,Stub,15,0x12418d50ca80,151,"BinaryOpICStub"
code-creation,Stub,3,0x12418d50cb20,142,"StringToNumberStub"
code-creation,Stub,3,0x12418d50cbc0,1307,"FastNewContextStub"
code-creation,Stub,15,0x12418d50d0e0,151,"BinaryOpICStub"
code-creation,Stub,15,0x12418d50d180,443,"BinaryOpICStub"
code-creation,Stub,3,0x12418d50d340,1538,"RecordWriteStub"
code-creation,Stub,3,0x12418d50d960,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x12418d50da20,1035,"FastNewContextStub"
code-creation,Handler,4,0x12418d50de40,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d50dec0,415,"BinaryOpICStub"
code-creation,Stub,3,0x12418d50e060,2376,"RecordWriteStub"
code-creation,Stub,3,0x12418d50e9c0,899,"FastNewContextStub"
code-creation,Stub,15,0x12418d50ed60,204,"BinaryOpICStub"
code-creation,Stub,15,0x12418d50ee40,151,"BinaryOpICStub"
code-creation,CallIC,12,0x12418d50eee0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d50ef60,464,"A call IC from the snapshot"
code-creation,Stub,3,0x12418d50f140,284,"ArrayConstructorStub"
code-creation,Stub,3,0x12418d50f260,762,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d50f560,2434,"RecordWriteStub"
code-creation,Stub,3,0x12418d50ff00,770,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d510220,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d510460,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d5106a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d5108a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x12418d510aa0,543,"ArrayNArgumentsConstructorStub"
code-creation,CallIC,12,0x12418d510cc0,113,"A call IC from the snapshot"
code-creation,Stub,3,0x12418d510d40,2360,"RecordWriteStub"
code-creation,Stub,15,0x12418d511680,356,"BinaryOpICStub"
code-creation,Stub,3,0x12418d511800,184,"DoubleToIStub"
code-creation,Stub,3,0x12418d5118c0,507,"NumberToStringStub"
code-creation,Stub,3,0x12418d511ac0,182,"DoubleToIStub"
code-creation,Stub,15,0x12418d511b80,204,"BinaryOpICStub"
code-creation,Stub,15,0x12418d511c60,244,"BinaryOpICStub"
code-creation,Stub,3,0x12418d511d60,182,"DoubleToIStub"
code-creation,Stub,15,0x12418d511e20,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d511fe0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d512060,328,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d5121c0,791,"FastNewClosureStub"
code-creation,Stub,3,0x12418d5124e0,2410,"RecordWriteStub"
code-creation,Stub,3,0x12418d512e60,2406,"RecordWriteStub"
